0,164.2498,1991.212,0.08248737
0.9,151.7084,2004.739,0.07567489
1.8,142.5261,2022.074,0.07048511
2.8,137.8567,2043.548,0.06745947
3.8,139.1659,2070.873,0.06720153
4.8,146.5643,2097.247,0.06988413
5.7,162.1375,2128.135,0.07618761
6.6,181.6092,2154.811,0.08428081
7.5,211.182,2185.839,0.09661371
8.4,244.3516,2212.959,0.1104185
9.3,291.5707,2243.479,0.1299637
10.2,343.1669,2269.417,0.1512137
11,392.9136,2289.426,0.171621
11.9,458.7161,2310.186,0.1985624
12.8,523.9253,2325.582,0.2252878
13.7,606.4995,2339.383,0.2592562
14.7,697.6771,2348.524,0.2970705
15.6,791.0958,2352.457,0.3362849
16.5,875.6275,2351.515,0.3723674
17.4,967.7698,2346.138,0.4124949
18.3,1068.837,2335.128,0.4577211
19.3,1159.444,2320.859,0.4995754
20.2,1256.226,2300.81,0.5459929
21,1335.879,2280.143,0.5858751
21.8,1408.211,2257.901,0.6236817
22.7,1480.923,2231.304,0.6637031
23.6,1548.623,2201.184,0.7035408
24.6,1610.816,2165.918,0.7437107
25.5,1657.339,2135.037,0.7762578
26.4,1692.71,2103.392,0.8047526
27.3,1719.833,2068.679,0.8313678
28.2,1733.813,2034.311,0.8522853
29.2,1734.924,2003.535,0.8659316
30,1724.226,1973.873,0.8735242
30.9,1705.038,1949.782,0.874476
31.8,1670.386,1923.663,0.8683359
32.7,1631.031,1903.888,0.8566841
33.6,1576.39,1884.644,0.8364389
34.4,1523.042,1871.434,0.8138365
35.3,1462.946,1861.01,0.7861034
36.2,1388.959,1852.554,0.7497535
37.1,1310.264,1848.167,0.7089533
38,1234.33,1846.974,0.6682986
38.8,1167.258,1848.069,0.6316094
39.6,1101.128,1851.087,0.5948549
40.5,1024.646,1856.062,0.5520536
41.4,944.5846,1863.03,0.5070152
42.4,863.4939,1871.243,0.4614546
43.3,791.736,1878.795,0.4214061
44.2,727.5453,1885.345,0.3858949
45.1,659.9357,1891.228,0.3489456
46.1,600.5856,1894.978,0.3169353
47,547.0811,1896.102,0.2885293
47.9,503.446,1894.983,0.2656731
48.8,464.9287,1891.22,0.2458353
49.7,430.433,1884.625,0.2283918
50.6,401.5947,1875.208,0.2141601
51.5,378.5326,1863.269,0.2031551
52.3,361.2341,1849.463,0.1953183
53.2,348.2991,1832.729,0.1900439
56.8,327.1025,1771.108,0.1846881
57.8,334.2521,1742.166,0.1918601
58.8,345.5922,1711.357,0.2019404
59.8,362.111,1680.544,0.2154724
60.7,381.4716,1650.354,0.2311453
61.7,404.2665,1619.511,0.2496226
62.7,432.0263,1589.187,0.2718537
63.8,461.9053,1560.298,0.2960367
64.7,491.5045,1534.102,0.3203858
65.6,521.6023,1511.865,0.3450059
66.5,559.7114,1486.224,0.3765996
67.5,602.5233,1460.178,0.412637
68.5,644.6961,1436.694,0.448736
69.5,690.9406,1413.187,0.4889236
70.4,739.883,1389.871,0.5323394
71.5,792.6101,1366.241,0.5801393
72.5,844.4489,1344.515,0.6280695
73.4,891.2224,1325.911,0.6721585
74.3,935.0336,1309.436,0.7140736
75.2,978.2225,1294.408,0.7557297
76.1,1021.534,1280.825,0.7975593
77,1062.968,1269.933,0.8370268
77.9,1098.582,1262.92,0.8698748
78.8,1129.968,1259.491,0.8971627
79.7,1158.962,1259.276,0.9203397
80.6,1181.109,1263.412,0.934857
81.4,1200.806,1270.97,0.9447945
82.2,1214.524,1284.573,0.9454693
83.1,1224.251,1303.919,0.9389007
84,1229.623,1327.33,0.9263886
85,1229.401,1354.994,0.9073111
86,1227.561,1383.08,0.8875563
86.8,1219.968,1416.01,0.8615535
87.7,1209.947,1450.825,0.8339716
88.7,1197.134,1486.993,0.80507
89.6,1182.106,1524.062,0.7756285
90.5,1166.865,1559.103,0.7484206
91.4,1151.237,1590.445,0.7238454
92.3,1134.191,1620.852,0.6997499
93.2,1116.688,1648.109,0.677557
94.1,1101.318,1670.206,0.6593907
94.9,1086.537,1685.195,0.6447543
95.7,1071.126,1698.469,0.6306423
96.6,1057.348,1704.929,0.6201711
97.5,1044.572,1707.095,0.6119004
98.4,1034.432,1704.963,0.6067181
99.3,1024.849,1695.711,0.6043774
100.1,1017.503,1681.275,0.6051974
101,1010.703,1660.737,0.6085872
102,1005.58,1635.931,0.6146836
102.9,1002.096,1610.221,0.6223345
103.7,998.672,1578.624,0.6326218
104.6,995.1952,1548.185,0.642814
105.5,990.963,1512.244,0.6552933
106.4,985.3369,1474.557,0.6682258
107.3,979.5614,1442.392,0.6791226
108.1,970.1348,1406.267,0.6898651
109,958.2725,1373.397,0.6977388
109.9,942.7936,1340.354,0.7033914
110.8,922.2405,1307.087,0.7055696
111.7,901.2486,1278.529,0.7049107
112.6,876.728,1252.138,0.7001851
113.4,847.6913,1226.45,0.6911747
114.3,813.5989,1201.869,0.6769449
115.2,778.7535,1180.517,0.6596715
116.2,743.7575,1162.013,0.6400596
117,784.6442,1187.623,0.6606846
117.8,751.2656,1168.411,0.6429808
118.7,714.5688,1149.835,0.6214533
119.6,676.8969,1132.87,0.5975061
120.5,638.1538,1116.884,0.5713697
121.4,602.5382,1103.001,0.5462717
122.3,566.7494,1089.522,0.5201816
123.2,531.1368,1076.513,0.4933864
124.2,492.8978,1062.844,0.4637536
125.2,459.1813,1051.031,0.4368868
126.1,427.159,1040.392,0.4105753
127,400.9171,1031.787,0.3885656
127.9,373.465,1022.92,0.3650969
128.8,346.5121,1014.295,0.3416285
129.7,324.52,1007.294,0.3221703
130.5,303.6005,1000.744,0.3033747
131.4,283.4732,994.4166,0.2850649
132.3,265.1741,988.4719,0.2682667
133.3,247.6581,982.1888,0.2521491
134.2,235.5904,976.9544,0.2411478
135.1,226.3486,971.7121,0.2329379
136,219.4844,965.9552,0.2272201
136.9,216.3809,960.2836,0.2253302
137.9,216.9436,953.5215,0.2275183
138.9,221.3283,946.9052,0.2337386
139.9,228.4243,940.5593,0.2428601
140.8,239.3608,933.3305,0.2564588
141.7,252.9362,926.1047,0.2731183
142.7,268.6332,918.9288,0.292333
143.6,285.8978,912.0061,0.3134823
144.5,306.8576,904.6876,0.3391862
145.5,330.6304,897.396,0.3684331
146.4,355.7247,890.7515,0.3993535
147.4,382.3829,884.6716,0.4322315
148.3,407.3226,879.7725,0.4629863
149.2,434.0906,875.4298,0.4958599
150.2,460.9121,871.8264,0.5286742
151.1,485.9679,869.3035,0.5590314
